channel_name,channel_id,video_id,title,published_at,views,likes,comments,duration_s,duration_min,tags,thumbnail,subscribers,total_views,total_videos,country,joined_date,engagement_rate,like_rate,comment_rate,views_per_sub,days_since_published,views_per_day,duration_bucket,performance_tier,published_year,published_month,published_month_name
MrMobile,UCSOpcUkE-is7u7c4AkLgqTw,wqfVfS0_J9M,Honor Magic V3: Hard Enough for Hawaii (With the Same Old Soft Spot),2024-10-28,130063,5645,318,854,14.23,8,https://i.ytimg.com/vi/wqfVfS0_J9M/hqdefault.jpg,1270000,255268815,626,US,2016-03-08,4.58,4.34,0.24,0.1024,512,254.0,Long (10–20 min),Bottom 25%,2024,10,Oct
MrMobile,UCSOpcUkE-is7u7c4AkLgqTw,905tTzUrd-U,Pixel Watch 3 Review: Time To Grow Up,2024-10-10,260404,8775,381,733,12.22,4,https://i.ytimg.com/vi/905tTzUrd-U/hqdefault.jpg,1270000,255268815,626,US,2016-03-08,3.52,3.37,0.15,0.205,530,491.3,Long (10–20 min),Mid 50%,2024,10,Oct
MrMobile,UCSOpcUkE-is7u7c4AkLgqTw,PMSkzMSFfAo,iPhone 16 Review: Pro In Disguise,2024-10-03,299933,10499,837,780,13.0,9,https://i.ytimg.com/vi/PMSkzMSFfAo/hqdefault.jpg,1270000,255268815,626,US,2016-03-08,3.78,3.5,0.28,0.2362,537,558.5,Long (10–20 min),Top 25%,2024,10,Oct
MrMobile,UCSOpcUkE-is7u7c4AkLgqTw,QQk7KKQ8jTo,Don't Call It A Button: iPhone 16 First Look!,2024-09-12,162763,8106,858,996,16.6,13,https://i.ytimg.com/vi/QQk7KKQ8jTo/hqdefault.jpg,1270000,255268815,626,US,2016-03-08,5.51,4.98,0.53,0.1282,558,291.7,Long (10–20 min),Bottom 25%,2024,9,Sep
MrMobile,UCSOpcUkE-is7u7c4AkLgqTw,gVcOnLxnsu0,Google Pixel 9 Pro Fold Review: The End of the Beginning,2024-09-07,397191,14145,896,670,11.17,7,https://i.ytimg.com/vi/gVcOnLxnsu0/hqdefault.jpg,1270000,255268815,626,US,2016-03-08,3.79,3.56,0.23,0.3127,563,705.5,Long (10–20 min),Top 25%,2024,9,Sep
MrMobile,UCSOpcUkE-is7u7c4AkLgqTw,P4W6xTiT-LI,Xiaomi Mix Flip Review: Mixing Up The Foldable World,2024-08-22,221295,9329,347,598,9.97,5,https://i.ytimg.com/vi/P4W6xTiT-LI/hqdefault.jpg,1270000,255268815,626,US,2016-03-08,4.37,4.22,0.16,0.1742,579,382.2,Medium (5–10 min),Mid 50%,2024,8,Aug
Arun Maini,UCddiUEpeqJcYeBxX1IVBKvQ,CNJY0ABzFbA,Flip vs. Foldable phones #Vergecast,2026-03-24,5660,250,11,102,1.7,7,https://i.ytimg.com/vi/CNJY0ABzFbA/hqdefault.jpg,3490000,1126301670,5959,US,2006-08-08,4.61,4.42,0.19,0.0016,0,5660.0,Short (< 5 min),Bottom 25%,2026,3,Mar
Arun Maini,UCddiUEpeqJcYeBxX1IVBKvQ,EXIipf1UGHw,Google replaced our news headlines,2026-03-24,8578,590,25,81,1.35,7,https://i.ytimg.com/vi/EXIipf1UGHw/hqdefault.jpg,3490000,1126301670,5959,US,2006-08-08,7.17,6.88,0.29,0.0025,0,8578.0,Short (< 5 min),Bottom 25%,2026,3,Mar
Arun Maini,UCddiUEpeqJcYeBxX1IVBKvQ,nROMXNuAAwA,"Welp, I bought an iPhone again | The Vergecast",2026-03-24,9789,311,65,3609,60.15,0,https://i.ytimg.com/vi/nROMXNuAAwA/hqdefault.jpg,3490000,1126301670,5959,US,2006-08-08,3.84,3.18,0.66,0.0028,0,9789.0,Deep Dive (20+ min),Mid 50%,2026,3,Mar
Arun Maini,UCddiUEpeqJcYeBxX1IVBKvQ,eiZ2m0A_h38,Full episode on @VersionHistoryPodcast,2026-03-22,10623,221,3,70,1.17,7,https://i.ytimg.com/vi/eiZ2m0A_h38/hqdefault.jpg,3490000,1126301670,5959,US,2006-08-08,2.11,2.08,0.03,0.003,2,5311.5,Short (< 5 min),Mid 50%,2026,3,Mar
Arun Maini,UCddiUEpeqJcYeBxX1IVBKvQ,2jFelIhfJ9Q,Adobe's new Rotate Object on Photoshop,2026-03-21,13767,370,14,161,2.68,7,https://i.ytimg.com/vi/2jFelIhfJ9Q/hqdefault.jpg,3490000,1126301670,5959,US,2006-08-08,2.79,2.69,0.1,0.0039,3,4589.0,Short (< 5 min),Top 25%,2026,3,Mar
Arun Maini,UCddiUEpeqJcYeBxX1IVBKvQ,ZHN5i8BdcbQ,RIP Trifold | The Vergecast,2026-03-20,25705,524,132,6384,106.4,0,https://i.ytimg.com/vi/ZHN5i8BdcbQ/hqdefault.jpg,3490000,1126301670,5959,US,2006-08-08,2.55,2.04,0.51,0.0074,4,6426.2,Deep Dive (20+ min),Top 25%,2026,3,Mar
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,y7BI1RNDjIs,Intel Ain't Playin' Anymore.,2026-03-24,205275,11543,410,481,8.02,27,https://i.ytimg.com/vi/y7BI1RNDjIs/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,5.82,5.62,0.2,0.1032,0,205275.0,Medium (5–10 min),Bottom 25%,2026,3,Mar
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,eMKsn_OlC1w,"Thanks Google, Much Better",2026-03-21,271793,15210,774,672,11.2,18,https://i.ytimg.com/vi/eMKsn_OlC1w/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,5.88,5.6,0.28,0.1366,3,90597.7,Long (10–20 min),Bottom 25%,2026,3,Mar
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,G332-qMENpA,Everyone's Wrong About DLSS 5,2026-03-19,324939,17040,1177,583,9.72,25,https://i.ytimg.com/vi/G332-qMENpA/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,5.61,5.24,0.36,0.1633,5,64987.8,Medium (5–10 min),Bottom 25%,2026,3,Mar
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,zbuyfxaAg3U,It's Over. Nvidia Won.,2026-03-07,341470,18065,1236,569,9.48,27,https://i.ytimg.com/vi/zbuyfxaAg3U/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,5.65,5.29,0.36,0.1716,17,20086.5,Medium (5–10 min),Bottom 25%,2026,3,Mar
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,sXFlsYxh4Hg,There’s Hope for Firefox,2026-02-03,337299,18704,1291,586,9.77,25,https://i.ytimg.com/vi/sXFlsYxh4Hg/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,5.93,5.55,0.38,0.1695,49,6883.7,Medium (5–10 min),Bottom 25%,2026,2,Feb
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,Guoak9N5lAo,Why Won't Windows Shut Down??,2026-01-20,349758,17813,1431,516,8.6,32,https://i.ytimg.com/vi/Guoak9N5lAo/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,5.5,5.09,0.41,0.1758,63,5551.7,Medium (5–10 min),Mid 50%,2026,1,Jan
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,Teq5jrLAb_M,AMD Dethroned ITSELF,2026-01-07,274813,12927,528,529,8.82,25,https://i.ytimg.com/vi/Teq5jrLAb_M/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,4.9,4.7,0.19,0.1381,76,3616.0,Medium (5–10 min),Bottom 25%,2026,1,Jan
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,MPBVyqdBgLM,FIREFOX WAIT NO DON'T DO IT NOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO,2025-12-18,443672,24870,2028,593,9.88,27,https://i.ytimg.com/vi/MPBVyqdBgLM/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,6.06,5.61,0.46,0.223,96,4621.6,Medium (5–10 min),Mid 50%,2025,12,Dec
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,QB3vgggjI6M,Leave Steam ALONE,2025-11-29,348867,20843,1308,552,9.2,25,https://i.ytimg.com/vi/QB3vgggjI6M/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,6.35,5.97,0.37,0.1753,115,3033.6,Medium (5–10 min),Bottom 25%,2025,11,Nov
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,neJAMFR4I-Y,Google Just Gave Up,2025-11-06,453632,19229,767,571,9.52,23,https://i.ytimg.com/vi/neJAMFR4I-Y/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,4.41,4.24,0.17,0.228,138,3287.2,Medium (5–10 min),Mid 50%,2025,11,Nov
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,U4Ic4gnvtck,Steam is Popping OFF Right Now,2025-10-18,516377,21141,1106,462,7.7,26,https://i.ytimg.com/vi/U4Ic4gnvtck/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,4.31,4.09,0.21,0.2595,157,3289.0,Medium (5–10 min),Mid 50%,2025,10,Oct
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,ROzIgo-R-5k,We Are So Cooked,2025-10-04,318784,16272,454,525,8.75,26,https://i.ytimg.com/vi/ROzIgo-R-5k/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,5.25,5.1,0.14,0.1602,171,1864.2,Medium (5–10 min),Bottom 25%,2025,10,Oct
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,XeyujqR1z08,Microsoft is Deleting Itself,2025-09-23,448038,23782,643,525,8.75,23,https://i.ytimg.com/vi/XeyujqR1z08/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,5.45,5.31,0.14,0.2251,182,2461.7,Medium (5–10 min),Mid 50%,2025,9,Sep
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,IoeGLjCbU9k,I NEED This CPU...,2025-09-20,344843,17872,603,478,7.97,31,https://i.ytimg.com/vi/IoeGLjCbU9k/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,5.36,5.18,0.17,0.1733,185,1864.0,Medium (5–10 min),Bottom 25%,2025,9,Sep
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,qCVNt7u_5WI,Firefox Just Almost DIED,2025-09-04,355076,23352,1062,496,8.27,23,https://i.ytimg.com/vi/qCVNt7u_5WI/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,6.88,6.58,0.3,0.1784,201,1766.5,Medium (5–10 min),Mid 50%,2025,9,Sep
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,ck21Nv3Yjg4,I Never Thought I'd See This...,2025-08-28,319001,22677,3195,525,8.75,22,https://i.ytimg.com/vi/ck21Nv3Yjg4/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,8.11,7.11,1.0,0.1603,208,1533.7,Medium (5–10 min),Bottom 25%,2025,8,Aug
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,uGJHzPHOFXM,You're Gonna See More of This.,2025-07-26,480129,22254,1863,513,8.55,20,https://i.ytimg.com/vi/uGJHzPHOFXM/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,5.02,4.64,0.39,0.2413,241,1992.2,Medium (5–10 min),Mid 50%,2025,7,Jul
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,HZiBxVkmIJ0,Microsoft Patched It. It Didn’t Work.,2025-07-22,572904,24375,841,514,8.57,30,https://i.ytimg.com/vi/HZiBxVkmIJ0/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,4.4,4.25,0.15,0.2879,245,2338.4,Medium (5–10 min),Mid 50%,2025,7,Jul
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,tU0KLtyK8LY,"Intel: ""Ya, we're cooked""",2025-07-12,541145,23284,962,560,9.33,25,https://i.ytimg.com/vi/tU0KLtyK8LY/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,4.48,4.3,0.18,0.2719,255,2122.1,Medium (5–10 min),Mid 50%,2025,7,Jul
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,o29rYJlC0t4,Fortnite OWES Gamers 126 Million Dollars!,2025-06-28,209430,12259,480,395,6.58,9,https://i.ytimg.com/vi/o29rYJlC0t4/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,6.08,5.85,0.23,0.1052,269,778.6,Medium (5–10 min),Bottom 25%,2025,6,Jun
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,CezMTD7cYwM,Tesla’s Robotaxi Sorta Kinda Launches,2025-06-24,268031,13124,571,370,6.17,27,https://i.ytimg.com/vi/CezMTD7cYwM/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,5.11,4.9,0.21,0.1347,273,981.8,Medium (5–10 min),Bottom 25%,2025,6,Jun
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,LpjUKQNTLlE,Xbox Is So Cooked,2025-05-31,429956,19195,971,557,9.28,34,https://i.ytimg.com/vi/LpjUKQNTLlE/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,4.69,4.46,0.23,0.2161,297,1447.7,Medium (5–10 min),Mid 50%,2025,5,May
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,ZbbHUvRCrBg,Apple is Getting Trolled,2025-05-17,391217,19502,632,543,9.05,7,https://i.ytimg.com/vi/ZbbHUvRCrBg/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,5.15,4.98,0.16,0.1966,311,1257.9,Medium (5–10 min),Mid 50%,2025,5,May
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,BKLDHMka3zg,"Goodbye, Skype :(",2025-05-06,415290,20205,737,471,7.85,20,https://i.ytimg.com/vi/BKLDHMka3zg/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,5.04,4.87,0.18,0.2087,322,1289.7,Medium (5–10 min),Mid 50%,2025,5,May
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,JhGUEYZe8XI,"YouTube, This Ain’t Gonna Work.",2025-05-01,626546,30489,1509,586,9.77,23,https://i.ytimg.com/vi/JhGUEYZe8XI/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,5.11,4.87,0.24,0.3148,327,1916.0,Medium (5–10 min),Top 25%,2025,5,May
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,BIGAReB9Eug,This Changes Everything.,2025-04-03,505682,23786,1776,577,9.62,32,https://i.ytimg.com/vi/BIGAReB9Eug/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,5.05,4.7,0.35,0.2541,355,1424.5,Medium (5–10 min),Mid 50%,2025,4,Apr
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,6PwHtR4EEqI,It's Got a 'Wii U' Mode...,2025-03-29,532022,20705,1017,486,8.1,23,https://i.ytimg.com/vi/6PwHtR4EEqI/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,4.08,3.89,0.19,0.2673,360,1477.8,Medium (5–10 min),Mid 50%,2025,3,Mar
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,nrCVnn2Zfxw,If you used this you’re screwed,2025-03-25,652013,26219,1337,462,7.7,17,https://i.ytimg.com/vi/nrCVnn2Zfxw/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,4.23,4.02,0.21,0.3276,364,1791.2,Medium (5–10 min),Top 25%,2025,3,Mar
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,eAxPeUsrDhk,Who Needs USB-C Anyway?,2025-03-20,698856,27762,2368,498,8.3,21,https://i.ytimg.com/vi/eAxPeUsrDhk/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,4.31,3.97,0.34,0.3512,369,1893.9,Medium (5–10 min),Top 25%,2025,3,Mar
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,xTgFCXrDgDk,Wait. It's Real?,2025-03-11,434407,20543,688,530,8.83,30,https://i.ytimg.com/vi/xTgFCXrDgDk/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,4.89,4.73,0.16,0.2183,378,1149.2,Medium (5–10 min),Mid 50%,2025,3,Mar
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,F4aHAfc6kXQ,The 5090 Situation Gets Even Worse,2025-02-22,504468,23132,1118,536,8.93,37,https://i.ytimg.com/vi/F4aHAfc6kXQ/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,4.81,4.59,0.22,0.2535,395,1277.1,Medium (5–10 min),Mid 50%,2025,2,Feb
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,VnKZe5SGveA,"Nooo AMD, what?",2025-02-18,642570,28675,1978,420,7.0,36,https://i.ytimg.com/vi/VnKZe5SGveA/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,4.77,4.46,0.31,0.3229,399,1610.5,Medium (5–10 min),Top 25%,2025,2,Feb
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,_wkvCFlI0PI,The WEIRDEST Tech at CES 2025!,2025-01-11,600179,28567,1009,570,9.5,27,https://i.ytimg.com/vi/_wkvCFlI0PI/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,4.93,4.76,0.17,0.3016,437,1373.4,Medium (5–10 min),Top 25%,2025,1,Jan
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,UDTvUWBasYk,"What is the Cost, Nvidia?",2025-01-04,674968,26479,1819,587,9.78,25,https://i.ytimg.com/vi/UDTvUWBasYk/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,4.19,3.92,0.27,0.3392,444,1520.2,Medium (5–10 min),Top 25%,2025,1,Jan
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,l7Cp1N41ZPw,Is This Really Happening?,2025-01-02,892034,36212,1594,467,7.78,34,https://i.ytimg.com/vi/l7Cp1N41ZPw/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,4.24,4.06,0.18,0.4483,446,2000.1,Medium (5–10 min),Top 25%,2025,1,Jan
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,ACrDxFTsK94,Nvidia Betrayed Us All,2024-12-19,635789,25590,1216,411,6.85,25,https://i.ytimg.com/vi/ACrDxFTsK94/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,4.22,4.02,0.19,0.3195,460,1382.2,Medium (5–10 min),Top 25%,2024,12,Dec
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,0ULG-NeigxA,Behold...the Windows-Killer,2024-12-07,695566,32958,1776,505,8.42,21,https://i.ytimg.com/vi/0ULG-NeigxA/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,4.99,4.74,0.26,0.3495,472,1473.7,Medium (5–10 min),Top 25%,2024,12,Dec
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,3jjncXEv0ns,"Don’t Do This, Mozilla…",2024-11-07,658106,30183,1502,573,9.55,19,https://i.ytimg.com/vi/3jjncXEv0ns/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,4.81,4.59,0.23,0.3307,502,1311.0,Medium (5–10 min),Top 25%,2024,11,Nov
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,h0wWddmkCRc,"Apple, Stop Putting Things On the Bottom Please",2024-10-31,582596,26172,1229,556,9.27,25,https://i.ytimg.com/vi/h0wWddmkCRc/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,4.7,4.49,0.21,0.2928,509,1144.6,Medium (5–10 min),Mid 50%,2024,10,Oct
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,_HOD9QJOCEk,Intel’s Ultra-Bad Launch,2024-10-26,353863,17741,635,518,8.63,23,https://i.ytimg.com/vi/_HOD9QJOCEk/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,5.19,5.01,0.18,0.1778,514,688.4,Medium (5–10 min),Mid 50%,2024,10,Oct
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,hYGanpWQorE,Qualcomm Could Be Cooked…,2024-10-24,465689,22935,994,603,10.05,26,https://i.ytimg.com/vi/hYGanpWQorE/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,5.14,4.92,0.21,0.234,516,902.5,Long (10–20 min),Mid 50%,2024,10,Oct
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,cIO4QmTH9xA,This is Unprecedented,2024-10-08,703785,28537,1223,556,9.27,20,https://i.ytimg.com/vi/cIO4QmTH9xA/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,4.23,4.05,0.17,0.3537,532,1322.9,Medium (5–10 min),Top 25%,2024,10,Oct
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,AfUE7s8BTWQ,Nvidia’s Gift to PC Gamers,2024-10-03,611543,27020,1266,544,9.07,22,https://i.ytimg.com/vi/AfUE7s8BTWQ/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,4.63,4.42,0.21,0.3073,537,1138.8,Medium (5–10 min),Top 25%,2024,10,Oct
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,5EkPt9pZQ1g,Android Becomes iOS,2024-09-14,535844,26064,1771,435,7.25,14,https://i.ytimg.com/vi/5EkPt9pZQ1g/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,5.19,4.86,0.33,0.2693,556,963.7,Medium (5–10 min),Mid 50%,2024,9,Sep
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,KNuQmPbCQ_I,iPhone 16 Changes The Game,2024-09-10,411197,22011,1026,658,10.97,30,https://i.ytimg.com/vi/KNuQmPbCQ_I/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,5.6,5.35,0.25,0.2066,560,734.3,Long (10–20 min),Mid 50%,2024,9,Sep
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,0XoTXOGHniY,𝕏Tube,2024-09-05,487924,22117,1115,513,8.55,17,https://i.ytimg.com/vi/0XoTXOGHniY/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,4.76,4.53,0.23,0.2452,565,863.6,Medium (5–10 min),Mid 50%,2024,9,Sep
TechLinked,UCeeFfhMcJa1kjtfZAGskOCA,ZU2530pU2kE,"This Ain't Good, Intel.",2024-08-03,422103,20099,796,552,9.2,28,https://i.ytimg.com/vi/ZU2530pU2kE/hqdefault.jpg,1990000,650213921,1281,CA,2018-05-03,4.95,4.76,0.19,0.2121,598,705.9,Medium (5–10 min),Mid 50%,2024,8,Aug
